from,to,weight
23236,3708,3
23236,3709,3
23236,3710,3
5330,3708,3
5330,3709,3
5330,3710,3
5331,3708,3
5331,3709,3
5331,3710,3
5332,3708,3
5332,3709,3
5332,3710,3
2767,23236,1
2767,5330,1
2767,5331,1
2767,5332,1
2776,23236,1
2776,5330,1
2776,5331,1
2776,5332,1
10488,6770,1
10488,1584,1
10488,57552,1
10488,1586,1
10488,5443,1
1385,6770,1
1385,1584,1
1385,57552,1
1385,1586,1
1385,5443,1
1386,6770,1
1386,1584,1
1386,57552,1
1386,1586,1
1386,5443,1
1388,6770,1
1388,1584,1
1388,57552,1
1388,1586,1
1388,5443,1
148327,6770,1
148327,1584,1
148327,57552,1
148327,1586,1
148327,5443,1
468,6770,1
468,1584,1
468,57552,1
468,1586,1
468,5443,1
64764,6770,1
64764,1584,1
64764,57552,1
64764,1586,1
64764,5443,1
84699,6770,1
84699,1584,1
84699,57552,1
84699,1586,1
84699,5443,1
90993,6770,1
90993,1584,1
90993,57552,1
90993,1586,1
90993,5443,1
9586,6770,1
9586,1584,1
9586,57552,1
9586,1586,1
9586,5443,1
107,5566,3
107,5567,3
107,5568,3
108,5566,3
108,5567,3
108,5568,3
109,5566,3
109,5567,3
109,5568,3
111,5566,3
111,5567,3
111,5568,3
112,5566,3
112,5567,3
112,5568,3
113,5566,3
113,5567,3
113,5568,3
114,5566,3
114,5567,3
114,5568,3
115,5566,3
115,5567,3
115,5568,3
196883,5566,3
196883,5567,3
196883,5568,3
185,2767,1
185,2776,1
4158,2778,1
2778,107,1
2778,108,1
2778,109,1
2778,111,1
2778,112,1
2778,113,1
2778,114,1
2778,115,1
2778,196883,1
5566,775,1
5566,776,1
5566,778,1
5566,779,1
5566,10488,1
5566,1385,1
5566,1386,1
5566,1388,1
5566,148327,1
5566,468,1
5566,64764,1
5566,84699,1
5566,90993,1
5566,9586,1
5566,3776,2
5566,2516,1
5566,3164,1
5566,6667,1
5566,5087,1
5566,5906,1
5566,5908,1
5567,775,1
5567,776,1
5567,778,1
5567,779,1
5567,10488,1
5567,1385,1
5567,1386,1
5567,1388,1
5567,148327,1
5567,468,1
5567,64764,1
5567,84699,1
5567,90993,1
5567,9586,1
5567,3776,2
5567,2516,1
5567,3164,1
5567,6667,1
5567,5087,1
5567,5906,1
5567,5908,1
5568,775,1
5568,776,1
5568,778,1
5568,779,1
5568,10488,1
5568,1385,1
5568,1386,1
5568,1388,1
5568,148327,1
5568,468,1
5568,64764,1
5568,84699,1
5568,90993,1
5568,9586,1
5568,3776,2
5568,2516,1
5568,3164,1
5568,6667,1
5568,5087,1
5568,5906,1
5568,5908,1
5443,4158,1
5443,56246,1
2516,6770,1
2516,1584,1
2516,57552,1
2516,1586,1
3164,6770,1
3164,1584,1
3164,57552,1
3164,1586,1
3164,5443,1
6667,6770,1
6667,1584,1
6667,57552,1
6667,1586,1
5087,6770,1
5087,1584,1
5087,57552,1
5087,1586,1
10297,51176,1
10297,6932,1
10297,6934,1
10297,83439,1
324,51176,1
324,6932,1
324,6934,1
324,83439,1
8312,51176,1
8312,6932,1
8312,6934,1
8312,83439,1
8313,51176,1
8313,6932,1
8313,6934,1
8313,83439,1
1855,2932,2
1856,2932,2
1857,2932,2
11211,1855,1
11211,1856,1
11211,1857,1
2535,1855,1
2535,1856,1
2535,1857,1
7855,1855,1
7855,1856,1
7855,1857,1
7976,1855,1
7976,1856,1
7976,1857,1
8321,1855,1
8321,1856,1
8321,1857,1
8322,1855,1
8322,1856,1
8322,1857,1
8323,1855,1
8323,1856,1
8323,1857,1
8324,1855,1
8324,1856,1
8324,1857,1
8325,1855,1
8325,1856,1
8325,1857,1
8326,1855,1
8326,1856,1
